,Cluster,SITE,STATION,PREFIX,PAIRED,CHANNEL,TYPE,UTM_ZONE,EASTING,NORTHING,Ellipsoidal_Ht,Ortho_Ht,NOTES,array_folder_name,point_folder_name
0,3,7,1,SBT-03-07-01,SBT-03-07-06,0,ARU,12,454901.8146,6080451.741,630.8394,654.0784,,SBT-3-7,SBT-3-7-1
1,3,7,2,SBT-03-07-02,SBT-03-07-07,0,ARU,12,454938.2138,6080450.422,637.7023,660.9413,,SBT-3-7,SBT-3-7-2
2,3,7,3,SBT-03-07-03,SBT-03-07-08,0,ARU,12,454972.0517,6080451.849,627.489,650.728,,SBT-3-7,SBT-3-7-3
3,3,7,4,SBT-03-07-04,SBT-03-07-09,0,ARU,12,455002.2424,6080447.022,630.8386,654.0776,,SBT-3-7,SBT-3-7-4
4,3,7,5,SBT-03-07-05,SBT-03-07-10,0,ARU,12,455040.577,6080456.902,638.6132,661.8522,,SBT-3-7,SBT-3-7-5
5,3,7,6,SBT-03-07-06,SBT-03-07-01,1,EXTMIC,12,454905.359,6080413.104,624.0343,647.2733,,SBT-3-7,SBT-3-7-6
6,3,7,7,SBT-03-07-07,SBT-03-07-02,1,EXTMIC,12,454937.2369,6080420.122,634.0494,657.2884,,SBT-3-7,SBT-3-7-7
7,3,7,8,SBT-03-07-08,SBT-03-07-03,1,EXTMIC,12,454974.7873,6080417.285,631.4345,654.6735,,SBT-3-7,SBT-3-7-8
8,3,7,9,SBT-03-07-09,SBT-03-07-04,1,EXTMIC,12,455007.368,6080417.427,633.1609,656.3999,,SBT-3-7,SBT-3-7-9
9,3,7,10,SBT-03-07-10,SBT-03-07-05,1,EXTMIC,12,455037.1044,6080422.566,627.9305,651.1695,,SBT-3-7,SBT-3-7-10
10,3,7,11,SBT-03-07-11,SBT-03-07-16,0,ARU,12,454898.7381,6080390.006,629.3989,652.6379,,SBT-3-7,SBT-3-7-11
11,3,7,12,SBT-03-07-12,SBT-03-07-17,0,ARU,12,454933.4345,6080381.205,629.1482,652.3872,,SBT-3-7,SBT-3-7-12
12,3,7,13,SBT-03-07-13,SBT-03-07-18,0,ARU,12,454971.7359,6080378.249,633.5012,656.7402,,SBT-3-7,SBT-3-7-13
13,3,7,14,SBT-03-07-14,SBT-03-07-19,0,ARU,12,455006.7064,6080386.725,638.5816,661.8206,,SBT-3-7,SBT-3-7-14
14,3,7,15,SBT-03-07-15,SBT-03-07-20,0,ARU,12,455043.0702,6080380.894,644.2802,667.5192,,SBT-3-7,SBT-3-7-15
15,3,7,16,SBT-03-07-16,SBT-03-07-11,1,EXTMIC,12,454905.382,6080349.704,629.0849,652.3239,,SBT-3-7,SBT-3-7-16
16,3,7,17,SBT-03-07-17,SBT-03-07-12,1,EXTMIC,12,454931.136,6080345.284,627.4791,650.7181,,SBT-3-7,SBT-3-7-17
17,3,7,18,SBT-03-07-18,SBT-03-07-13,1,EXTMIC,12,454974.0135,6080350.639,629.2922,652.5312,,SBT-3-7,SBT-3-7-18
18,3,7,19,SBT-03-07-19,SBT-03-07-14,1,EXTMIC,12,455003.2251,6080342.379,625.088,648.327,,SBT-3-7,SBT-3-7-19
19,3,7,20,SBT-03-07-20,SBT-03-07-15,1,EXTMIC,12,455040.1717,6080350.743,624.5274,647.7664,,SBT-3-7,SBT-3-7-20
20,3,7,21,SBT-03-07-21,SBT-03-07-22,0,ARU,12,454896.0362,6080311.947,625.2934,648.5324,,SBT-3-7,SBT-3-7-21
21,3,7,22,SBT-03-07-22,SBT-03-07-21,1,EXTMIC,12,454933.8436,6080311.789,631.2318,654.4708,,SBT-3-7,SBT-3-7-22
22,3,7,23,SBT-03-07-23,SBT-03-07-24,0,ARU,12,454969.6031,6080312.622,619.3571,642.5961,,SBT-3-7,SBT-3-7-23
23,3,7,24,SBT-03-07-24,SBT-03-07-23,1,EXTMIC,12,454998.3602,6080311.81,642.9858,666.2248,,SBT-3-7,SBT-3-7-24
24,3,7,25,SBT-03-07-25,SBT-03-07-41,0,ARU,12,455035.6884,6080311.885,635.8854,659.1244,,SBT-3-7,SBT-3-7-25
25,3,7,26,SBT-03-07-26,SBT-03-07-31,0,ARU,12,455072.8494,6080418.852,631.9481,655.1871,,SBT-3-7,SBT-3-7-26
26,3,7,27,SBT-03-07-27,SBT-03-07-32,0,ARU,12,455110.4551,6080420.803,639.3753,662.6143,,SBT-3-7,SBT-3-7-27
27,3,7,28,SBT-03-07-28,SBT-03-07-33,0,ARU,12,455139.9575,6080425.145,629.7068,652.9458,,SBT-3-7,SBT-3-7-28
28,3,7,29,SBT-03-07-29,SBT-03-07-34,0,ARU,12,455181.9959,6080424.017,636.0261,659.2651,,SBT-3-7,SBT-3-7-29
29,3,7,30,SBT-03-07-30,SBT-03-07-35,0,ARU,12,455210.8091,6080413.825,635.9054,659.1444,,SBT-3-7,SBT-3-7-30
30,3,7,31,SBT-03-07-31,SBT-03-07-26,1,EXTMIC,12,455072.8826,6080389.65,645.7368,668.9758,,SBT-3-7,SBT-3-7-31
31,3,7,32,SBT-03-07-32,SBT-03-07-27,1,EXTMIC,12,455108.153,6080388.977,640.4178,663.6568,,SBT-3-7,SBT-3-7-32
32,3,7,33,SBT-03-07-33,SBT-03-07-28,1,EXTMIC,12,455145.2657,6080385.678,628.8756,652.1146,,SBT-3-7,SBT-3-7-33
33,3,7,34,SBT-03-07-34,SBT-03-07-29,1,EXTMIC,12,455180.9688,6080393.859,631.8081,655.0471,,SBT-3-7,SBT-3-7-34
34,3,7,35,SBT-03-07-35,SBT-03-07-30,1,EXTMIC,12,455211.993,6080383.66,636.8283,660.0673,,SBT-3-7,SBT-3-7-35
35,3,7,36,SBT-03-07-36,SBT-03-07-37,0,ARU,12,455077.6287,6080355.216,629.1891,652.4281,,SBT-3-7,SBT-3-7-36
36,3,7,37,SBT-03-07-37,SBT-03-07-36,1,EXTMIC,12,455112.5971,6080349.096,640.3203,663.5593,,SBT-3-7,SBT-3-7-37
37,3,7,38,SBT-03-07-38,SBT-03-07-39,0,ARU,12,455144.6011,6080342.009,635.0033,658.2423,,SBT-3-7,SBT-3-7-38
38,3,7,39,SBT-03-07-39,SBT-3-07-38,1,EXTMIC,12,455174.155,6080345.207,631.3753,654.6143,,SBT-3-7,SBT-3-7-39
39,3,7,40,SBT-03-07-40,,0,ARU,12,455212.717,6080347.683,632.3123,655.5513,,SBT-3-7,SBT-3-7-40
40,3,7,41,SBT-03-07-41,SBT-03-07-25,1,EXTMIC,12,455074.1016,6080311.215,641.1841,664.4231,,SBT-3-7,SBT-3-7-41
41,3,7,42,SBT-03-07-42,SBT-03-07-43,1,EXTMIC,12,455112.8172,6080313.392,635.4095,658.6485,,SBT-3-7,SBT-3-7-42
42,3,7,43,SBT-03-07-43,SBT-03-07-42,0,ARU,12,455147.9112,6080313.736,640.7934,664.0324,,SBT-3-7,SBT-3-7-43
43,3,7,44,SBT-03-07-44,,0,ARU,12,455174.1151,6080315.048,637.1963,660.4353,,SBT-3-7,SBT-3-7-44
44,3,7,45,SBT-03-07-45,SBT-03-07-50,0,ARU,12,455212.1041,6080314.145,634.2195,657.4585,,SBT-3-7,SBT-3-7-45
45,3,7,46,SBT-03-07-46,SBT-03-07-47,0,ARU,12,455072.9528,6080285.797,639.2343,662.4733,,SBT-3-7,SBT-3-7-46
46,3,7,47,SBT-03-07-47,SBT-03-07-46,1,EXTMIC,12,455104.1021,6080282.692,638.3715,661.6105,,SBT-3-7,SBT-3-7-47
47,3,7,48,SBT-03-07-48,SBT-03-07-49,1,EXTMIC,12,455145.3416,6080277.66,642.3772,665.6162,,SBT-3-7,SBT-3-7-48
48,3,7,49,SBT-03-07-49,SBT-03-07-48,0,ARU,12,455175.1181,6080276.899,642.1765,665.4155,,SBT-3-7,SBT-3-7-49
49,3,7,50,SBT-03-07-50,SBT-03-07-45,1,EXTMIC,12,455214.5148,6080275.265,638.0539,661.2929,,SBT-3-7,SBT-3-7-50
50,3,9,1,SBT-03-09-01,SBT-03-09-30,1,EXTMIC,12,438644.1056,6108545.932,655.2032,678.0932,,SBT-3-9,SBT-3-9-1
51,3,9,2,SBT-03-09-02,SBT-03-09-03,0,ARU,12,438672.2038,6108550.639,650.5176,673.4076,,SBT-3-9,SBT-3-9-2
52,3,9,3,SBT-03-09-03,SBT-03-09-02,1,EXTMIC,12,438711.0646,6108547.985,654.0645,676.9545,,SBT-3-9,SBT-3-9-3
53,3,9,4,SBT-03-09-04,SBT-03-09-05,0,ARU,12,438745.1773,6108539.458,654.701,677.591,,SBT-3-9,SBT-3-9-4
54,3,9,5,SBT-03-09-05,SBT-03-09-04,1,EXTMIC,12,438779.8315,6108547.769,651.2509,674.1409,,SBT-3-9,SBT-3-9-5
55,3,9,6,SBT-03-09-06,SBT-03-09-35,1,EXTMIC,12,438636.7147,6108506.052,654.2951,677.1851,,SBT-3-9,SBT-3-9-6
56,3,9,7,SBT-03-09-07,SBT-03-09-08,0,ARU,12,438671.4005,6108507.106,655.0423,677.9323,,SBT-3-9,SBT-3-9-7
57,3,9,8,SBT-03-09-08,SBT-03-09-07,1,EXTMIC,12,438707.6698,6108512.613,654.7293,677.6193,,SBT-3-9,SBT-3-9-8
58,3,9,9,SBT-03-09-09,SBT-03-09-10,0,ARU,12,438743.6244,6108508.419,652.4017,675.2917,,SBT-3-9,SBT-3-9-9
59,3,9,10,SBT-03-09-10,SBT-03-09-09,1,EXTMIC,12,438779.3703,6108522.498,652.1066,674.9966,,SBT-3-9,SBT-3-9-10
60,3,9,11,SBT-03-09-11,SBT-03-09-40,1,EXTMIC,12,438640.8131,6108480.174,654.9675,677.8575,,SBT-3-9,SBT-3-9-11
61,3,9,12,SBT-03-09-12,SBT-03-09-13,0,ARU,12,438677.8022,6108479.898,653.388,676.278,,SBT-3-9,SBT-3-9-12
62,3,9,13,SBT-03-09-13,SBT-03-09-12,1,EXTMIC,12,438707.7668,6108476.644,651.6343,674.5243,,SBT-3-9,SBT-3-9-13
63,3,9,14,SBT-03-09-14,SBT-03-09-15,0,ARU,12,438745.0122,6108475.124,650.7518,673.6418,,SBT-3-9,SBT-3-9-14
64,3,9,15,SBT-03-09-15,SBT-03-09-14,1,EXTMIC,12,438778.8961,6108472.686,657.3027,680.1927,,SBT-3-9,SBT-3-9-15
65,3,9,16,SBT-03-09-16,SBT-03-09-45,1,EXTMIC,12,438639.1774,6108441.624,653.9729,676.8629,,SBT-3-9,SBT-3-9-16
66,3,9,17,SBT-03-09-17,SBT-03-09-18,0,EXTMIC,12,438674.6456,6108442.529,652.6328,675.5228,,SBT-3-9,SBT-3-9-17
67,3,9,18,SBT-03-09-18,SBT-03-09-17,1,EXTMIC,12,438712.274,6108438.778,651.9329,674.8229,,SBT-3-9,SBT-3-9-18
68,3,9,19,SBT-03-09-19,SBT-03-09-20,0,ARU,12,438746.5871,6108437.646,651.9404,674.8304,,SBT-3-9,SBT-3-9-19
69,3,9,20,SBT-03-09-20,SBT-03-09-19,1,EXTMIC,12,438780.6385,6108437.247,649.9313,672.8213,,SBT-3-9,SBT-3-9-20
70,3,9,21,SBT-03-09-21,SBT-03-09-50,1,EXTMIC,12,438636.4088,6108401.018,652.1081,674.9981,,SBT-3-9,SBT-3-9-21
71,3,9,22,SBT-03-09-22,SBT-03-09-23,0,ARU,12,438676.1689,6108405.511,655.2067,678.0967,,SBT-3-9,SBT-3-9-22
72,3,9,23,SBT-03-09-23,SBT-03-09-22,1,EXTMIC,12,438709.2932,6108403.372,655.1589,678.0489,,SBT-3-9,SBT-3-9-23
73,3,9,24,SBT-03-09-24,SBT-03-09-25,0,ARU,12,438744.0761,6108402.606,651.3637,674.2537,,SBT-3-9,SBT-3-9-24
74,3,9,25,SBT-03-09-25,SBT-03-09-24,1,EXTMIC,12,438781.5167,6108402.348,651.8804,674.7704,,SBT-3-9,SBT-3-9-25
75,3,9,26,SBT-03-09-26,SBT-03-09-27,0,ARU,12,438468.575,6108545.045,654.7002,677.5902,,SBT-3-9,SBT-3-9-26
76,3,9,27,SBT-03-09-27,SBT-03-09-26,1,EXTMIC,12,438500.1148,6108541.48,660.5149,683.4049,,SBT-3-9,SBT-3-9-27
77,3,9,28,SBT-03-09-28,SBT-03-09-29,0,ARU,12,438529.9514,6108541.569,654.349,677.239,,SBT-3-9,SBT-3-9-28
78,3,9,29,SBT-03-09-29,SBT-03-09-28,1,EXTMIC,12,438570.6842,6108545.75,655.0691,677.9591,,SBT-3-9,SBT-3-9-29
79,3,9,30,SBT-03-09-30,SBT-03-09-01,0,ARU,12,438614.2046,6108541.689,656.0776,678.9676,,SBT-3-9,SBT-3-9-30
80,3,9,31,SBT-03-09-31,SBT-03-09-32,0,ARU,12,438469.9253,6108508.589,654.8226,677.7126,,SBT-3-9,SBT-3-9-31
81,3,9,32,SBT-03-09-32,SBT-03-09-31,1,EXTMIC,12,438496.5411,6108505.436,653.9251,676.8151,,SBT-3-9,SBT-3-9-32
82,3,9,33,SBT-03-09-33,SBT-03-09-34,0,ARU,12,438539.0152,6108511.397,660.0,682.89,"Adjusted coordinates (0,_1)",SBT-3-9,SBT-3-9-33
83,3,9,34,SBT-03-09-34,SBT-03-09-33,1,EXTMIC,12,438567.8036,6108513.79,653.8801,676.7701,,SBT-3-9,SBT-3-9-34
84,3,9,35,SBT-03-09-35,SBT-03-09-06,0,ARU,12,438608.8726,6108507.361,654.403,677.293,,SBT-3-9,SBT-3-9-35
85,3,9,36,SBT-03-09-36,SBT-03-09-37,0,ARU,12,438465.8911,6108479.245,655.2876,678.1776,,SBT-3-9,SBT-3-9-36
86,3,9,37,SBT-03-09-37,SBT-03-09-36,1,EXTMIC,12,438499.9374,6108478.862,659.1597,682.0497,,SBT-3-9,SBT-3-9-37
87,3,9,38,SBT-03-09-38,SBT-03-09-39,0,ARU,12,438533.1725,6108474.334,656.0935,678.9835,,SBT-3-9,SBT-3-9-38
88,3,9,39,SBT-03-09-39,SBT-03-09-38,1,EXTMIC,12,438567.9849,6108471.703,656.0363,678.9263,,SBT-3-9,SBT-3-9-39
89,3,9,40,SBT-03-09-40,SBT-03-09-11,0,ARU,12,438610.9142,6108476.776,655.5275,678.4175,,SBT-3-9,SBT-3-9-40
90,3,9,41,SBT-03-09-41,SBT-03-09-42,0,ARU,12,438466.6753,6108434.809,656.0204,678.9104,,SBT-3-9,SBT-3-9-41
91,3,9,42,SBT-03-09-42,SBT-03-09-41,1,EXTMIC,12,438496.1376,6108438.501,660.0276,682.9176,,SBT-3-9,SBT-3-9-42
92,3,9,43,SBT-03-09-43,SBT-03-09-44,0,ARU,12,438535.4245,6108443.81,654.8649,677.7549,,SBT-3-9,SBT-3-9-43
93,3,9,44,SBT-03-09-44,SBT-03-09-43,1,EXTMIC,12,438567.6211,6108440.255,654.2413,677.1313,,SBT-3-9,SBT-3-9-44
94,3,9,45,SBT-03-09-45,SBT-03-09-16,0,ARU,12,438608.8042,6108440.135,655.841,678.731,,SBT-3-9,SBT-3-9-45
95,3,9,46,SBT-03-09-46,SBT-03-09-47,0,ARU,12,438467.8528,6108409.82,653.627,676.517,,SBT-3-9,SBT-3-9-46
96,3,9,47,SBT-03-09-47,SBT-03-09-46,1,EXTMIC,12,438498.3555,6108415.439,653.3821,676.2721,,SBT-3-9,SBT-3-9-47
97,3,9,48,SBT-03-09-48,SBT-03-09-49,0,ARU,12,438540.0838,6108403.327,654.3115,677.2015,,SBT-3-9,SBT-3-9-48
98,3,9,49,SBT-03-09-49,SBT-03-09-48,1,EXTMIC,12,438568.2469,6108402.324,652.6842,675.5742,,SBT-3-9,SBT-3-9-49
99,3,9,50,SBT-03-09-50,SBT-03-09-21,0,ARU,12,438611.7241,6108403.46,653.2153,676.1053,,SBT-3-9,SBT-3-9-50
100,3,15,1,SBT-03-15-01,SBT-03-15-06,0,ARU,12,451951.6,6097023.4,594.4,,From datasheet (451961.6 -> 451951.6),SBT-3-15,SBT-3-15-1
101,3,15,2,SBT-03-15-02,SBT-03-15-07,0,ARU,12,451984.7398,6097016.958,598.4471,621.6341,,SBT-3-15,SBT-3-15-2
102,3,15,3,SBT-03-15-03,SBT-03-15-08,0,ARU,12,452020.5013,6097015.663,603.907,627.094,,SBT-3-15,SBT-3-15-3
103,3,15,4,SBT-03-15-04,SBT-03-15-09,0,ARU,12,452059.9531,6097017.128,601.1261,624.3131,,SBT-3-15,SBT-3-15-4
104,3,15,5,SBT-03-15-05,SBT-03-15-10,0,ARU,12,452090.0297,6097010.736,598.5023,621.6893,,SBT-3-15,SBT-3-15-5
105,3,15,6,SBT-03-15-06,SBT-03-15-01,1,EXTMIC,12,451948.425,6096984.634,597.6275,620.8145,,SBT-3-15,SBT-3-15-6
106,3,15,7,SBT-03-15-07,SBT-03-15-02,1,EXTMIC,12,451986.1061,6096982.998,602.613,625.8,,SBT-3-15,SBT-3-15-7
107,3,15,8,SBT-03-15-08,SBT-03-15-03,1,EXTMIC,12,452021.2105,6096985.497,608.2588,631.4458,,SBT-3-15,SBT-3-15-8
108,3,15,9,SBT-03-15-09,SBT-03-15-04,1,EXTMIC,12,452058.0739,6096988.097,605.4948,628.6818,,SBT-3-15,SBT-3-15-9
109,3,15,10,SBT-03-15-10,SBT-03-15-05,1,EXTMIC,12,452085.1892,6096982.494,597.64,620.827,,SBT-3-15,SBT-3-15-10
110,3,15,11,SBT-03-15-11,SBT-03-15-16,0,ARU,12,451955.3088,6096958.138,606.7159,629.9029,,SBT-3-15,SBT-3-15-11
111,3,15,12,SBT-03-15-12,SBT-03-15-17,0,ARU,12,451989.4918,6096949.753,606.6726,629.8596,,SBT-3-15,SBT-3-15-12
112,3,15,13,SBT-03-15-13,SBT-03-15-18,0,ARU,12,452016.2986,6096948.995,608.294,631.481,,SBT-3-15,SBT-3-15-13
113,3,15,14,SBT-03-15-14,SBT-03-15-19,0,ARU,12,452057.7385,6096946.531,612.1332,635.3202,,SBT-3-15,SBT-3-15-14
114,3,15,15,SBT-03-15-15,SBT-03-15-20,0,ARU,12,452091.4295,6096948.345,598.8556,622.0426,,SBT-3-15,SBT-3-15-15
115,3,15,16,SBT-03-15-16,SBT-03-15-11,1,EXTMIC,12,451958.6675,6096918.481,605.4644,628.6514,,SBT-3-15,SBT-3-15-16
116,3,15,17,SBT-03-15-17,SBT-03-15-12,1,EXTMIC,12,451985.6815,6096910.646,606.558,629.745,,SBT-3-15,SBT-3-15-17
117,3,15,18,SBT-03-15-18,SBT-03-15-13,1,EXTMIC,12,452020.9234,6096916.123,607.8941,631.0811,,SBT-3-15,SBT-3-15-18
118,3,15,19,SBT-03-15-19,SBT-03-15-14,1,EXTMIC,12,452058.8259,6096920.166,606.9042,630.0912,,SBT-3-15,SBT-3-15-19
119,3,15,20,SBT-03-15-20,SBT-03-15-15,1,EXTMIC,12,452087.6813,6096918.038,599.2706,622.4576,,SBT-3-15,SBT-3-15-20
120,3,15,21,SBT-03-15-21,SBT-03-15-26,0,ARU,12,451957.8706,6096884.949,596.8763,620.0633,,SBT-3-15,SBT-3-15-21
121,3,15,22,SBT-03-15-22,SBT-03-15-27,0,ARU,12,451987.8789,6096879.674,602.9989,626.1859,,SBT-3-15,SBT-3-15-22
122,3,15,23,SBT-03-15-23,SBT-03-15-28,0,ARU,12,452027.1407,6096883.333,606.6883,629.8753,,SBT-3-15,SBT-3-15-23
123,3,15,24,SBT-03-15-24,SBT-03-15-29,0,ARU,12,452054.0327,6096873.521,604.4042,627.5912,,SBT-3-15,SBT-3-15-24
124,3,15,25,SBT-03-15-25,SBT-03-15-30,0,ARU,12,452093.618,6096878.016,597.2418,620.4288,,SBT-3-15,SBT-3-15-25
125,3,15,26,SBT-03-15-26,SBT-03-15-21,1,EXTMIC,12,451953.8589,6096848.241,594.03,617.2165,calculated 3D shift manually,SBT-3-15,SBT-3-15-26
126,3,15,27,SBT-03-15-27,SBT-03-15-22,1,EXTMIC,12,451991.883,6096846.069,601.639,624.8262,calculated 3D shift manually,SBT-3-15,SBT-3-15-27
127,3,15,28,SBT-03-15-28,SBT-03-15-23,1,EXTMIC,12,452021.7748,6096843.108,604.607,627.7938,calculated 3D shift manually,SBT-3-15,SBT-3-15-28
128,3,15,29,SBT-03-15-29,SBT-03-15-24,1,EXTMIC,12,452060.1428,6096843.525,600.914,624.1011,calculated 3D shift manually,SBT-3-15,SBT-3-15-29
129,3,15,30,SBT-03-15-30,SBT-03-15-25,1,EXTMIC,12,452095.5076,6096842.345,595.933,619.1197,calculated 3D shift manually,SBT-3-15,SBT-3-15-30
130,3,15,31,SBT-03-15-31,SBT-03-15-36,0,ARU,12,451960.1405,6096805.111,591.699,614.8858,calculated 3D shift manually,SBT-3-15,SBT-3-15-31
131,3,15,32,SBT-03-15-32,SBT-03-15-37,0,ARU,12,451984.4978,6096811.143,596.903,620.0904,calculated 3D shift manually,SBT-3-15,SBT-3-15-32
132,3,15,33,SBT-03-15-33,SBT-03-15-38,0,ARU,12,452022.4699,6096817.094,603.263,626.4497,calculated 3D shift manually,SBT-3-15,SBT-3-15-33
133,3,15,34,SBT-03-15-34,SBT-03-15-39,0,ARU,12,452058.1935,6096812.604,599.738,622.9245,calculated 3D shift manually,SBT-3-15,SBT-3-15-34
134,3,15,35,SBT-03-15-35,SBT-03-15-40,0,ARU,12,452092.1706,6096816.925,595.956,619.1433,calculated 3D shift manually,SBT-3-15,SBT-3-15-35
135,3,15,36,SBT-03-15-36,SBT-03-15-31,1,EXTMIC,12,451956.7092,6096774.285,590.816,614.0028,calculated 3D shift manually,SBT-3-15,SBT-3-15-36
136,3,15,37,SBT-03-15-37,SBT-03-15-32,1,EXTMIC,12,451991.4422,6096768.627,592.891,616.0777,calculated 3D shift manually,SBT-3-15,SBT-3-15-37
137,3,15,38,SBT-03-15-38,SBT-03-15-33,1,EXTMIC,12,452024.1006,6096776.348,600.396,623.5827,calculated 3D shift manually,SBT-3-15,SBT-3-15-38
138,3,15,39,SBT-03-15-39,SBT-03-15-34,1,EXTMIC,12,452066.8058,6096769.096,598.782,621.9686,calculated 3D shift manually,SBT-3-15,SBT-3-15-39
139,3,15,40,SBT-03-15-40,SBT-03-15-35,1,EXTMIC,12,452094.3109,6096780.972,595.538,618.7245,calculated 3D shift manually,SBT-3-15,SBT-3-15-40
140,3,15,41,SBT-03-15-41,SBT-03-15-46,0,ARU,12,451954.0948,6096739.329,594.898,618.0849,calculated 3D shift manually,SBT-3-15,SBT-3-15-41
141,3,15,42,SBT-03-15-42,SBT-03-15-47,0,ARU,12,451992.659,6096735.78,599.536,622.7226,calculated 3D shift manually,SBT-3-15,SBT-3-15-42
142,3,15,43,SBT-03-15-43,SBT-03-15-48,0,ARU,12,452020.2147,6096736.409,600.995,624.1821,calculated 3D shift manually,SBT-3-15,SBT-3-15-43
