,Cluster,SITE,STATION,PREFIX,PAIRED,CHANNEL,TYPE,UTM_ZONE,EASTING,NORTHING,Ellipsoidal_Ht,Ortho_Ht,NOTES,array_folder_name,point_folder_name
285,3,33,36,SBT-03-33-36,SBT-03-33-37,1,EXTMIC,12,470291.9738,6096238.373,611.338,634.798,,SBT-3-33,SBT-3-33-36
286,3,33,37,SBT-03-33-37,SBT-03-33-36,0,ARU,12,470314.0949,6096255.719,613.3132,636.7732,,SBT-3-33,SBT-3-33-37
287,3,33,38,SBT-03-33-38,SBT-03-33-39,1,EXTMIC,12,470338.5617,6096278.367,616.0606,639.5206,,SBT-3-33,SBT-3-33-38
288,3,33,39,SBT-03-33-39,SBT-03-33-38,0,ARU,12,470374.0608,6096299.037,626.5436,650.0036,,SBT-3-33,SBT-3-33-39
289,3,33,40,SBT-03-33-40,SBT-03-33-11,1,EXTMIC,12,470399.6947,6096321.443,627.7399,651.1999,,SBT-3-33,SBT-3-33-40
290,3,33,41,SBT-03-33-41,SBT-03-33-42,1,EXTMIC,12,470321.2548,6096204.693,609.2639,632.7239,,SBT-3-33,SBT-3-33-41
291,3,33,42,SBT-03-33-42,SBT-03-33-41,0,ARU,12,470343.5243,6096222.986,615.2614,638.7214,,SBT-3-33,SBT-3-33-42
292,3,33,43,SBT-03-33-43,SBT-03-33-44,1,EXTMIC,12,470362.9293,6096250.391,617.6611,641.1211,,SBT-3-33,SBT-3-33-43
293,3,33,44,SBT-03-33-44,SBT-03-33-43,0,ARU,12,470392.8387,6096273.146,618.0017,641.4617,,SBT-3-33,SBT-3-33-44
294,3,33,45,SBT-03-33-45,SBT-03-33-16,1,EXTMIC,12,470422.1448,6096300.361,622.1503,645.6103,,SBT-3-33,SBT-3-33-45
295,3,33,46,SBT-03-33-46,SBT-03-33-47,1,EXTMIC,12,470340.6107,6096182.357,606.9969,630.4569,,SBT-3-33,SBT-3-33-46
296,3,33,47,SBT-03-33-47,SBT-03-33-46,0,ARU,12,470360.7887,6096201.648,610.7411,634.2011,,SBT-3-33,SBT-3-33-47
297,3,33,48,SBT-03-33-48,SBT-03-33-49,1,EXTMIC,12,470391.3663,6096224.158,617.1589,640.6189,,SBT-3-33,SBT-3-33-48
298,3,33,49,SBT-03-33-49,SBT-03-33-48,0,ARU,12,470415.9811,6096237.757,620.6667,644.1267,,SBT-3-33,SBT-3-33-49
299,3,33,50,SBT-03-33-50,SBT-03-33-21,1,EXTMIC,12,470443.9871,6096273.705,621.4191,644.8791,,SBT-3-33,SBT-3-33-50
300,3,38,1,SBT-03-38-01,UNPAIRED,0,ARU,12,456829.67,6075516.51,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-1
301,3,38,2,SBT-03-38-02,UNPAIRED,0,ARU,12,456863.23,6075542.51,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-2
302,3,38,3,SBT-03-38-03,UNPAIRED,0,ARU,12,456888.64,6075560.54,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-3
303,3,38,4,SBT-03-38-04,UNPAIRED,0,ARU,12,456918.29,6075582.76,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-4
304,3,38,5,SBT-03-38-05,UNPAIRED,0,ARU,12,456941.72,6075596.84,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-5
305,3,38,6,SBT-03-38-06,UNPAIRED,0,ARU,12,456852.46,6075494.44,,658.2666,Obtained from ARU GPS,SBT-3-38,SBT-3-38-6
306,3,38,7,SBT-03-38-07,UNPAIRED,0,ARU,12,456884.62,6075518.14,,660.4497,Obtained from ARU GPS,SBT-3-38,SBT-3-38-7
307,3,38,8,SBT-03-38-08,UNPAIRED,0,ARU,12,456915.07,6075535.56,,663.495,Obtained from ARU GPS,SBT-3-38,SBT-3-38-8
308,3,38,9,SBT-03-38-09,UNPAIRED,0,ARU,12,456941.85,6075549.82,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-9
309,3,38,10,SBT-03-38-10,UNPAIRED,0,ARU,12,456964.64,6075574.71,,667.4351,Obtained from ARU GPS,SBT-3-38,SBT-3-38-10
310,3,38,11,SBT-03-38-11,UNPAIRED,0,ARU,12,456877.0,6075471.51,,659.4185,Obtained from ARU GPS,SBT-3-38,SBT-3-38-11
311,3,38,12,SBT-03-38-12,UNPAIRED,0,ARU,12,456904.66,6075477.05,,661.3703,Obtained from ARU GPS,SBT-3-38,SBT-3-38-12
312,3,38,13,SBT-03-38-13,UNPAIRED,0,ARU,12,456931.28,6075506.35,,663.4985,Obtained from ARU GPS,SBT-3-38,SBT-3-38-13
313,3,38,14,SBT-03-38-14,UNPAIRED,0,ARU,12,456958.46,6075520.54,,665.105,Obtained from ARU GPS,SBT-3-38,SBT-3-38-14
314,3,38,15,SBT-03-38-15,UNPAIRED,0,ARU,12,456986.99,6075543.07,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-15
315,3,38,16,SBT-03-38-16,UNPAIRED,0,ARU,12,456896.25,6075434.76,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-16
316,3,38,17,SBT-03-38-17,UNPAIRED,0,ARU,12,456931.44,6075455.5,,639.3388,Obtained from ARU GPS,SBT-3-38,SBT-3-38-17
317,3,38,18,SBT-03-38-18,UNPAIRED,0,ARU,12,456953.93,6075476.65,,640.6682,Obtained from ARU GPS,SBT-3-38,SBT-3-38-18
318,3,38,19,SBT-03-38-19,UNPAIRED,0,ARU,12,456975.5,6075486.75,,641.9992,Obtained from ARU GPS,SBT-3-38,SBT-3-38-19
319,3,38,20,SBT-03-38-20,UNPAIRED,0,ARU,12,457005.95,6075520.41,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-20
320,3,38,21,SBT-03-38-21,UNPAIRED,0,ARU,12,456917.58,6075404.12,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-21
321,3,38,22,SBT-03-38-22,UNPAIRED,0,ARU,12,456943.36,6075429.54,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-22
322,3,38,23,SBT-03-38-23,UNPAIRED,0,ARU,12,456971.06,6075448.3,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-23
323,3,38,24,SBT-03-38-24,UNPAIRED,0,ARU,12,456993.77,6075471.65,,,Obtained from ARU GPS,SBT-3-38,SBT-3-38-24
324,3,38,25,SBT-03-38-25,UNPAIRED,0,ARU,12,457032.2,6075492.7,,647.2448,Obtained from ARU GPS,SBT-3-38,SBT-3-38-25
325,3,39,1,SBT-03-39-01,SBT-03-39-02,0,ARU,12,439313.3433,6108579.051,632.2923,655.1993,,SBT-3-39,SBT-3-39-1
326,3,39,2,SBT-03-39-02,SBT-03-39-01,1,EXTMIC,12,439343.2469,6108580.867,628.6245,651.5315,,SBT-3-39,SBT-3-39-2
327,3,39,3,SBT-03-39-03,SBT-03-39-04,0,ARU,12,439380.1754,6108577.549,630.9354,653.8424,,SBT-3-39,SBT-3-39-3
328,3,39,4,SBT-03-39-04,SBT-03-39-03,1,EXTMIC,12,439414.3717,6108584.643,631.5593,654.4663,,SBT-3-39,SBT-3-39-4
329,3,39,5,SBT-03-39-05,SBT-03-39-10,0,ARU,12,439449.6378,6108583.964,628.9359,651.8429,,SBT-3-39,SBT-3-39-5
330,3,39,6,SBT-03-39-06,SBT-03-39-07,0,ARU,12,439308.9685,6108548.273,637.4689,660.3759,,SBT-3-39,SBT-3-39-6
331,3,39,7,SBT-03-39-07,SBT-03-39-06,1,EXTMIC,12,439342.2382,6108544.012,637.3681,660.2751,,SBT-3-39,SBT-3-39-7
332,3,39,8,SBT-03-39-08,SBT-03-39-09,0,ARU,12,439384.0453,6108549.33,636.5207,659.4277,,SBT-3-39,SBT-3-39-8
333,3,39,9,SBT-03-39-09,SBT-03-39-08,1,EXTMIC,12,439414.1152,6108546.869,634.0257,656.9327,,SBT-3-39,SBT-3-39-9
334,3,39,10,SBT-03-39-10,SBT-03-39-05,1,EXTMIC,12,439446.4948,6108551.136,628.1799,651.0869,,SBT-3-39,SBT-3-39-10
335,3,39,11,SBT-03-39-11,SBT-03-39-12,0,ARU,12,439313.106,6108509.344,632.9235,655.8305,,SBT-3-39,SBT-3-39-11
336,3,39,12,SBT-03-39-12,SBT-03-39-11,1,EXTMIC,12,439344.3416,6108504.246,633.1194,656.0264,,SBT-3-39,SBT-3-39-12
337,3,39,13,SBT-03-39-13,SBT-03-39-14,0,ARU,12,439375.5919,6108514.948,633.8672,656.7742,,SBT-3-39,SBT-3-39-13
338,3,39,14,SBT-03-39-14,SBT-03-39-13,1,EXTMIC,12,439412.1372,6108508.349,631.8827,654.7897,,SBT-3-39,SBT-3-39-14
339,3,39,15,SBT-03-39-15,SBT-03-39-20,0,ARU,12,439448.8461,6108509.692,626.2709,649.1779,,SBT-3-39,SBT-3-39-15
340,3,39,16,SBT-03-39-16,SBT-03-39-17,0,ARU,12,439305.5675,6108470.909,630.3476,653.2546,,SBT-3-39,SBT-3-39-16
341,3,39,17,SBT-03-39-17,SBT-03-39-16,1,EXTMIC,12,439345.726,6108472.48,632.0082,654.9152,,SBT-3-39,SBT-3-39-17
342,3,39,18,SBT-03-39-18,SBT-03-39-19,0,ARU,12,439384.1026,6108473.477,632.0353,654.9423,,SBT-3-39,SBT-3-39-18
343,3,39,19,SBT-03-39-19,SBT-03-39-18,1,EXTMIC,12,439413.8713,6108474.784,631.5679,654.4749,,SBT-3-39,SBT-3-39-19
344,3,39,20,SBT-03-39-20,SBT-03-39-15,1,EXTMIC,12,439456.2192,6108476.537,623.6484,646.5554,,SBT-3-39,SBT-3-39-20
345,3,39,21,SBT-03-39-21,SBT-03-39-22,0,EXTMIC,12,439306.6485,6108441.911,626.9548,649.8618,"Coordinates adjusted (_1,0)",SBT-3-39,SBT-3-39-21
346,3,39,22,SBT-03-39-22,SBT-03-39-21,1,EXTMIC,12,439346.2344,6108444.254,625.783,648.69,,SBT-3-39,SBT-3-39-22
347,3,39,23,SBT-03-39-23,SBT-03-39-24,0,ARU,12,439383.9384,6108442.379,627.3737,650.2807,,SBT-3-39,SBT-3-39-23
348,3,39,24,SBT-03-39-24,SBT-03-39-23,1,EXTMIC,12,439413.3547,6108434.397,627.0156,649.9226,,SBT-3-39,SBT-3-39-24
349,3,39,25,SBT-03-39-25,SBT-03-39-46,0,ARU,12,439451.0257,6108443.981,625.8949,648.8019,,SBT-3-39,SBT-3-39-25
350,3,39,26,SBT-03-39-26,SBT-03-39-31,0,ARU,12,439481.9689,6108550.12,624.5639,647.4709,,SBT-3-39,SBT-3-39-26
351,3,39,27,SBT-03-39-27,SBT-03-39-28,0,ARU,12,439520.5799,6108545.226,623.3038,646.2108,,SBT-3-39,SBT-3-39-27
352,3,39,28,SBT-03-39-28,SBT-03-39-27,1,EXTMIC,12,439554.3353,6108541.809,629.8532,652.7602,,SBT-3-39,SBT-3-39-28
353,3,39,29,SBT-03-39-29,SBT-03-39-30,0,ARU,12,439583.8826,6108540.852,623.1124,646.0194,,SBT-3-39,SBT-3-39-29
354,3,39,30,SBT-03-39-30,SBT-03-39-29,1,EXTMIC,12,439614.5893,6108544.366,618.4564,641.3634,,SBT-3-39,SBT-3-39-30
355,3,39,31,SBT-03-39-31,SBT-03-31-26,1,EXTMIC,12,439479.4174,6108514.718,623.9142,646.8212,,SBT-3-39,SBT-3-39-31
356,3,39,32,SBT-03-39-32,SBT-03-39-33,0,ARU,12,439517.9586,6108511.288,623.986,646.893,,SBT-3-39,SBT-3-39-32
357,3,39,33,SBT-03-39-33,SBT-03-39-32,1,EXTMIC,12,439556.6769,6108511.961,623.0964,646.0034,,SBT-3-39,SBT-3-39-33
358,3,39,34,SBT-03-39-34,SBT-03-39-35,0,ARU,12,439589.2973,6108508.678,622.6102,645.5172,,SBT-3-39,SBT-3-39-34
359,3,39,35,SBT-03-39-35,SBT-03-39-34,1,EXTMIC,12,439618.7301,6108511.753,619.0069,641.9139,,SBT-3-39,SBT-3-39-35
360,3,39,36,SBT-03-39-36,SBT-03-39-41,0,ARU,12,439487.5394,6108475.585,621.0683,643.9753,,SBT-3-39,SBT-3-39-36
361,3,39,37,SBT-03-39-37,SBT-03-39-38,0,ARU,12,439516.9692,6108473.044,616.6634,639.5704,,SBT-3-39,SBT-3-39-37
362,3,39,38,SBT-03-39-38,SBT-03-39-37,1,EXTMIC,12,439553.9374,6108472.864,617.035,639.942,,SBT-3-39,SBT-3-39-38
363,3,39,39,SBT-03-39-39,SBT-03-39-40,0,ARU,12,439587.4552,6108474.399,616.9278,639.8348,,SBT-3-39,SBT-3-39-39
364,3,39,40,SBT-03-39-40,SBT-03-39-39,1,EXTMIC,12,439610.5736,6108471.861,614.4471,637.3541,,SBT-3-39,SBT-3-39-40
365,3,39,41,SBT-03-39-41,SBT-03-39-36,1,EXTMIC,12,439486.5326,6108443.329,619.7268,642.6338,,SBT-3-39,SBT-3-39-41
366,3,39,42,SBT-03-39-42,SBT-03-39-43,0,ARU,12,439515.8701,6108434.733,619.587,642.494,,SBT-3-39,SBT-3-39-42
367,3,39,43,SBT-03-39-43,SBT-03-39-42,1,EXTMIC,12,439545.6521,6108439.829,617.1392,640.0462,,SBT-3-39,SBT-3-39-43
368,3,39,44,SBT-03-39-44,SBT-03-39-45,0,ARU,12,439593.5957,6108440.57,613.736,636.643,,SBT-3-39,SBT-3-39-44
369,3,39,45,SBT-03-39-45,SBT-03-39-44,1,EXTMIC,12,439621.1455,6108440.854,610.3739,633.2809,,SBT-3-39,SBT-3-39-45
370,3,39,46,SBT-03-39-46,SBT-03-39-25,1,EXTMIC,12,439480.127,6108409.211,616.9723,639.8793,,SBT-3-39,SBT-3-39-46
371,3,39,47,SBT-03-39-47,SBT-03-39-48,0,ARU,12,439526.2695,6108407.161,615.9,638.807,,SBT-3-39,SBT-3-39-47
372,3,39,48,SBT-03-39-48,SBT-03-39-47,1,EXTMIC,12,439550.2624,6108405.688,608.4573,631.3643,,SBT-3-39,SBT-3-39-48
373,3,39,49,SBT-03-39-49,SBT-03-39-50,0,ARU,12,439590.384,6108401.674,613.0144,635.9214,,SBT-3-39,SBT-3-39-49
374,3,39,50,SBT-03-39-50,SBT-03-39-49,1,EXTMIC,12,439622.868,6108402.354,613.1642,636.0712,,SBT-3-39,SBT-3-39-50
375,3,49,1,SBT-03-49-01,SBT-03-49-46,1,EXTMIC,12,454013.9292,6101627.907,605.8775,629.0975,,SBT-3-49,SBT-3-49-1
376,3,49,2,SBT-03-49-02,SBT-03-49-47,1,EXTMIC,12,454053.8249,6101625.532,610.0059,633.2259,,SBT-3-49,SBT-3-49-2
377,3,49,3,SBT-03-49-03,SBT-03-49-48,1,EXTMIC,12,454093.5182,6101629.199,611.3411,634.5611,,SBT-3-49,SBT-3-49-3
378,3,49,4,SBT-03-49-04,SBT-03-49-49,1,EXTMIC,12,454127.3407,6101624.804,610.4282,633.6482,,SBT-3-49,SBT-3-49-4
379,3,49,5,SBT-03-49-05,SBT-03-49-50,1,EXTMIC,12,454160.8485,6101625.127,610.6425,633.8625,,SBT-3-49,SBT-3-49-5
380,3,49,6,SBT-03-49-06,SBT-03-49-11,0,ARU,12,454021.4967,6101589.804,610.7693,633.9893,,SBT-3-49,SBT-3-49-6
381,3,49,7,SBT-03-49-07,SBT-03-49-12,0,ARU,12,454051.352,6101587.98,607.9708,631.1908,,SBT-3-49,SBT-3-49-7
382,3,49,8,SBT-03-49-08,SBT-03-49-13,0,ARU,12,454089.9651,6101591.879,607.3291,630.5491,,SBT-3-49,SBT-3-49-8
383,3,49,9,SBT-03-49-09,SBT-03-49-14,0,ARU,12,454129.6433,6101583.09,612.7331,635.9531,,SBT-3-49,SBT-3-49-9
384,3,49,10,SBT-03-49-10,SBT-03-49-15,0,ARU,12,454160.9645,6101589.364,609.2427,632.4627,,SBT-3-49,SBT-3-49-10
385,3,49,11,SBT-03-49-11,SBT-03-49-06,1,EXTMIC,12,454025.6891,6101562.123,607.6008,630.8208,,SBT-3-49,SBT-3-49-11
386,3,49,12,SBT-03-49-12,SBT-03-49-07,1,EXTMIC,12,454061.3459,6101553.015,609.0718,632.2918,,SBT-3-49,SBT-3-49-12
387,3,49,13,SBT-03-49-13,SBT-03-49-08,1,EXTMIC,12,454089.8589,6101555.331,606.6337,629.8537,,SBT-3-49,SBT-3-49-13
388,3,49,14,SBT-03-49-14,SBT-03-49-09,1,EXTMIC,12,454122.2565,6101554.872,609.6591,632.8791,,SBT-3-49,SBT-3-49-14
389,3,49,15,SBT-03-49-15,SBT-03-49-10,1,EXTMIC,12,454164.0594,6101548.797,605.0305,628.2505,,SBT-3-49,SBT-3-49-15
390,3,49,16,SBT-03-49-16,SBT-03-49-21,0,ARU,12,454018.3344,6101519.595,605.7799,628.9999,,SBT-3-49,SBT-3-49-16
391,3,49,17,SBT-03-49-17,SBT-03-49-22,0,ARU,12,454052.2237,6101525.309,605.5297,628.7497,,SBT-3-49,SBT-3-49-17
392,3,49,18,SBT-03-49-18,SBT-03-49-23,0,ARU,12,454092.3026,6101523.989,606.0262,629.2462,,SBT-3-49,SBT-3-49-18
393,3,49,19,SBT-03-49-19,SBT-03-49-24,0,ARU,12,454129.6174,6101532.535,612.5531,635.7731,,SBT-3-49,SBT-3-49-19
394,3,49,20,SBT-03-49-20,SBT-03-49-25,0,ARU,12,454159.8331,6101515.433,604.6172,627.8372,,SBT-3-49,SBT-3-49-20
395,3,49,21,SBT-03-49-21,SBT-03-49-16,1,EXTMIC,12,454015.9213,6101486.308,605.112,628.332,,SBT-3-49,SBT-3-49-21
396,3,49,22,SBT-03-49-22,SBT-03-49-17,1,EXTMIC,12,454054.6212,6101486.45,604.8819,628.1019,,SBT-3-49,SBT-3-49-22
397,3,49,23,SBT-03-49-23,SBT-03-49-18,1,EXTMIC,12,454090.5375,6101482.234,603.5844,626.8044,,SBT-3-49,SBT-3-49-23
398,3,49,24,SBT-03-49-24,SBT-03-49-19,1,EXTMIC,12,454126.6806,6101485.502,606.0078,629.2278,,SBT-3-49,SBT-3-49-24
399,3,49,25,SBT-03-49-25,SBT-03-49-20,1,EXTMIC,12,454161.2051,6101482.756,607.8692,631.0892,,SBT-3-49,SBT-3-49-25
400,3,49,26,SBT-03-49-26,SBT-03-49-31,0,ARU,12,454022.0626,6101799.642,604.1751,627.3951,,SBT-3-49,SBT-3-49-26
401,3,49,27,SBT-03-49-27,SBT-03-49-32,0,ARU,12,454043.8704,6101798.119,610.8134,634.0334,,SBT-3-49,SBT-3-49-27
402,3,49,28,SBT-03-49-28,SBT-03-49-33,0,ARU,12,454083.5512,6101797.839,612.6224,635.8424,,SBT-3-49,SBT-3-49-28
403,3,49,29,SBT-03-49-29,SBT-03-49-34,0,ARU,12,454124.1448,6101800.904,607.4566,630.6766,,SBT-3-49,SBT-3-49-29
404,3,49,30,SBT-03-49-30,SBT-03-49-35,0,ARU,12,454158.2096,6101804.054,607.2957,630.5157,,SBT-3-49,SBT-3-49-30
405,3,49,31,SBT-03-49-31,SBT-03-49-26,1,EXTMIC,12,454017.1754,6101764.703,607.4366,630.6566,,SBT-3-49,SBT-3-49-31
406,3,49,32,SBT-03-49-32,SBT-03-49-27,1,EXTMIC,12,454050.0172,6101759.7,619.6114,642.8314,,SBT-3-49,SBT-3-49-32
407,3,49,33,SBT-03-49-33,SBT-03-49-28,1,EXTMIC,12,454085.758,6101765.591,606.1906,629.4106,,SBT-3-49,SBT-3-49-33
408,3,49,34,SBT-03-49-34,SBT-03-49-29,1,EXTMIC,12,454120.9131,6101764.901,600.6059,623.8259,,SBT-3-49,SBT-3-49-34
409,3,49,35,SBT-03-49-35,SBT-03-49-30,1,EXTMIC,12,454153.2483,6101767.675,608.7261,631.9461,,SBT-3-49,SBT-3-49-35
410,3,49,36,SBT-03-49-36,SBT-03-49-41,0,ARU,12,454018.6978,6101728.697,607.3369,630.5569,,SBT-3-49,SBT-3-49-36
411,3,49,37,SBT-03-49-37,SBT-03-49-42,0,ARU,12,454053.5791,6101721.844,607.3454,630.5654,,SBT-3-49,SBT-3-49-37
412,3,49,38,SBT-03-49-38,SBT-03-49-43,0,ARU,12,454081.5941,6101727.575,612.3486,635.5686,,SBT-3-49,SBT-3-49-38
413,3,49,39,SBT-03-49-39,SBT-03-49-44,0,ARU,12,454118.5946,6101720.758,609.1329,632.3529,,SBT-3-49,SBT-3-49-39
414,3,49,40,SBT-03-49-40,SBT-03-49-45,0,ARU,12,454157.27,6101731.627,603.0893,626.3093,,SBT-3-49,SBT-3-49-40
415,3,49,41,SBT-03-49-41,SBT-03-49-36,1,EXTMIC,12,454018.8624,6101695.147,612.5294,635.7494,,SBT-3-49,SBT-3-49-41
416,3,49,42,SBT-03-49-42,SBT-03-49-37,1,EXTMIC,12,454055.876,6101698.011,613.3498,636.5698,,SBT-3-49,SBT-3-49-42
417,3,49,43,SBT-03-49-43,SBT-03-49-38,1,EXTMIC,12,454086.4885,6101696.757,608.6378,631.8578,,SBT-3-49,SBT-3-49-43
418,3,49,44,SBT-03-49-44,SBT-03-49-39,1,EXTMIC,12,454120.0241,6101696.929,608.8739,632.0939,,SBT-3-49,SBT-3-49-44
419,3,49,45,SBT-03-49-45,SBT-03-49-40,1,EXTMIC,12,454162.2312,6101697.851,609.6419,632.8619,,SBT-3-49,SBT-3-49-45
420,3,49,46,SBT-03-49-46,SBT-03-49-01,0,ARU,12,454022.3634,6101657.176,615.0414,638.2614,,SBT-3-49,SBT-3-49-46
421,3,49,47,SBT-03-49-47,SBT-03-49-02,0,ARU,12,454054.0564,6101658.664,616.1172,639.3372,,SBT-3-49,SBT-3-49-47
422,3,49,48,SBT-03-49-48,SBT-03-49-03,0,ARU,12,454089.1533,6101662.206,607.8781,631.0981,,SBT-3-49,SBT-3-49-48
423,3,49,49,SBT-03-49-49,SBT-03-49-04,0,ARU,12,454125.7164,6101661.858,605.0293,628.2493,,SBT-3-49,SBT-3-49-49
424,3,49,50,SBT-03-49-50,SBT-03-49-05,0,ARU,12,454164.7272,6101658.872,610.0298,633.2498,,SBT-3-49,SBT-3-49-50
425,3,51,1,SBT-03-51-01,SBT-03-51-02,0,ARU,12,462831.061,6087055.51,670.8085,694.1485,,SBT-3-51,SBT-3-51-1
426,3,51,2,SBT-03-51-02,SBT-03-51-01,1,EXTMIC,12,462855.2704,6087081.519,666.0532,689.3932,,SBT-3-51,SBT-3-51-2
427,3,51,3,SBT-03-51-03,SBT-03-51-04,0,ARU,12,462885.1184,6087111.108,657.9079,681.2479,,SBT-3-51,SBT-3-51-3
428,3,51,4,SBT-03-51-04,SBT-03-51-03,1,EXTMIC,12,462909.8249,6087127.289,655.5871,678.9271,,SBT-3-51,SBT-3-51-4
429,3,51,5,SBT-03-51-05,SBT-03-51-10,0,ARU,12,462938.4927,6087153.476,652.8866,676.2266,,SBT-3-51,SBT-3-51-5
