,Cluster,SITE,STATION,PREFIX,PAIRED,CHANNEL,TYPE,UTM_ZONE,EASTING,NORTHING,Ellipsoidal_Ht,Ortho_Ht,NOTES,array_folder_name,point_folder_name
430,3,51,6,SBT-03-51-06,SBT-03-51-07,0,ARU,12,462851.8467,6087032.975,673.1885,696.5285,,SBT-3-51,SBT-3-51-6
431,3,51,7,SBT-03-51-07,SBT-03-51-06,1,EXTMIC,12,462876.2256,6087054.521,669.0034,692.3434,,SBT-3-51,SBT-3-51-7
432,3,51,8,SBT-03-51-08,SBT-03-51-09,0,ARU,12,462904.6007,6087084.74,664.7814,688.1214,,SBT-3-51,SBT-3-51-8
433,3,51,9,SBT-03-51-09,SBT-03-51-08,1,EXTMIC,12,462934.6237,6087103.958,659.95,683.29,,SBT-3-51,SBT-3-51-9
434,3,51,10,SBT-03-51-10,SBT-03-51-05,1,EXTMIC,12,462961.3017,6087127.985,653.8983,677.2383,,SBT-3-51,SBT-3-51-10
435,3,51,11,SBT-03-51-11,SBT-03-51-12,0,EXTMIC,12,462878.8407,6087008.315,674.951,698.291,,SBT-3-51,SBT-3-51-11
436,3,51,12,SBT-03-51-12,SBT-03-51-11,1,EXTMIC,12,462908.1113,6087026.812,670.9253,694.2653,,SBT-3-51,SBT-3-51-12
437,3,51,13,SBT-03-51-13,SBT-03-51-14,0,ARU,12,462926.6926,6087053.991,668.5122,691.8522,,SBT-3-51,SBT-3-51-13
438,3,51,14,SBT-03-51-14,SBT-03-51-13,1,EXTMIC,12,462954.5766,6087078.338,665.5747,688.9147,,SBT-3-51,SBT-3-51-14
439,3,51,15,SBT-03-51-15,SBT-03-51-16,0,ARU,12,462897.1408,6086973.836,675.6623,699.0023,,SBT-3-51,SBT-3-51-15
440,3,51,16,SBT-03-51-16,SBT-03-51-15,1,EXTMIC,12,462919.5797,6087001.034,673.067,696.407,,SBT-3-51,SBT-3-51-16
441,3,51,17,SBT-03-51-17,,0,ARU,12,462954.5346,6087028.384,668.1342,691.4742,,SBT-3-51,SBT-3-51-17
442,3,51,18,SBT-03-51-18,SBT-03-51-19,0,ARU,12,462920.9621,6086950.402,672.8753,696.2153,,SBT-3-51,SBT-3-51-18
443,3,51,19,SBT-03-51-19,SBT-03-51-18,1,EXTMIC,12,462949.7534,6086982.965,683.7962,707.1362,,SBT-3-51,SBT-3-51-19
444,3,51,20,SBT-03-51-20,SBT-03-51-21,0,ARU,12,462989.1688,6087128.087,654.0211,677.3611,,SBT-3-51,SBT-3-51-20
445,3,51,21,SBT-03-51-21,SBT-03-51-20,1,EXTMIC,12,463021.5484,6087126.14,654.8123,678.1523,,SBT-3-51,SBT-3-51-21
446,3,51,22,SBT-03-51-22,SBT-03-51-23,0,ARU,12,463057.134,6087129.861,654.9679,678.3079,,SBT-3-51,SBT-3-51-22
447,3,51,23,SBT-03-51-23,SBT-03-51-22,1,EXTMIC,12,463089.2392,6087124.144,657.9708,681.3108,,SBT-3-51,SBT-3-51-23
448,3,51,24,SBT-03-51-24,SBT-03-51-25,0,ARU,12,463126.6981,6087121.111,652.0103,675.3503,,SBT-3-51,SBT-3-51-24
449,3,51,25,SBT-03-51-25,SBT-03-51-24,1,EXTMIC,12,463159.261,6087116.496,652.576,675.916,,SBT-3-51,SBT-3-51-25
450,3,51,26,SBT-03-51-26,SBT-03-51-27,0,ARU,12,462990.9797,6087096.283,655.0291,678.3691,,SBT-3-51,SBT-3-51-26
451,3,51,27,SBT-03-51-27,SBT-03-51-26,1,EXTMIC,12,463019.573,6087093.986,654.2961,677.6361,,SBT-3-51,SBT-3-51-27
452,3,51,28,SBT-03-51-28,SBT-03-51-29,0,ARU,12,463056.8204,6087090.485,655.4361,678.7761,,SBT-3-51,SBT-3-51-28
453,3,51,29,SBT-03-51-29,SBT-03-51-28,1,EXTMIC,12,463089.1978,6087089.13,656.6326,679.9726,,SBT-3-51,SBT-3-51-29
454,3,51,30,SBT-03-51-30,SBT-03-51-31,0,ARU,12,463131.194,6087092.338,653.1012,676.4412,,SBT-3-51,SBT-3-51-30
455,3,51,31,SBT-03-51-31,SBT-03-51-30,1,EXTMIC,12,463161.4571,6087086.27,654.6281,677.9681,,SBT-3-51,SBT-3-51-31
456,3,51,32,SBT-03-51-32,SBT-03-51-33,0,ARU,12,462991.1115,6087058.474,664.6248,687.9648,,SBT-3-51,SBT-3-51-32
457,3,51,33,SBT-03-51-33,SBT-03-51-32,1,EXTMIC,12,463019.7673,6087054.541,661.7814,685.1214,,SBT-3-51,SBT-3-51-33
458,3,51,34,SBT-03-51-34,SBT-03-51-35,0,ARU,12,463052.9146,6087057.168,658.1395,681.4795,,SBT-3-51,SBT-3-51-34
459,3,51,35,SBT-03-51-35,SBT-03-51-34,1,EXTMIC,12,463089.7137,6087058.04,655.2163,678.5563,,SBT-3-51,SBT-3-51-35
460,3,51,36,SBT-03-51-36,SBT-03-51-37,0,ARU,12,463119.5168,6087053.638,656.0728,679.4128,,SBT-3-51,SBT-3-51-36
461,3,51,37,SBT-03-51-37,SBT-03-51-36,1,EXTMIC,12,463164.8183,6087054.401,654.0773,677.4173,,SBT-3-51,SBT-3-51-37
462,3,51,38,SBT-03-51-38,SBT-03-51-39,0,ARU,12,462980.0945,6087017.588,667.9935,691.3335,Correct value from 114 RTK file,SBT-3-51,SBT-3-51-38
463,3,51,39,SBT-03-51-39,SBT-03-51-38,1,EXTMIC,12,463024.5934,6087023.975,665.2746,688.6146,Correctly labeled in 115 RTK file,SBT-3-51,SBT-3-51-39
464,3,51,40,SBT-03-51-40,SBT-03-51-41,0,ARU,12,463055.8414,6087028.652,663.0321,686.3721,Labeled as 38 in 115 RTK file,SBT-3-51,SBT-3-51-40
465,3,51,41,SBT-03-51-41,SBT-03-51-40,1,EXTMIC,12,463088.2724,6087025.029,662.7118,686.0518,,SBT-3-51,SBT-3-51-41
466,3,51,42,SBT-03-51-42,SBT-03-51-43,0,ARU,12,463122.6884,6087013.058,660.5175,683.8575,,SBT-3-51,SBT-3-51-42
467,3,51,43,SBT-03-51-43,SBT-03-51-42,1,EXTMIC,12,463161.2319,6087011.281,657.0158,680.3558,,SBT-3-51,SBT-3-51-43
468,3,51,44,SBT-03-51-44,SBT-03-51-45,0,ARU,12,462983.1987,6086990.439,670.4629,693.8029,,SBT-3-51,SBT-3-51-44
469,3,51,45,SBT-03-51-45,SBT-03-51-44,1,EXTMIC,12,463018.0906,6086987.122,668.6907,692.0307,,SBT-3-51,SBT-3-51-45
470,3,51,46,SBT-03-51-46,SBT-03-51-47,0,ARU,12,463057.4439,6086984.888,667.6537,690.9937,,SBT-3-51,SBT-3-51-46
471,3,51,47,SBT-03-51-47,SBT-03-51-46,1,EXTMIC,12,463089.9042,6086982.409,664.6475,687.9875,,SBT-3-51,SBT-3-51-47
472,3,51,48,SBT-03-51-48,SBT-03-51-49,0,ARU,12,463128.5343,6086978.164,663.2567,686.5967,,SBT-3-51,SBT-3-51-48
473,3,51,49,SBT-03-51-49,SBT-03-51-48,1,EXTMIC,12,463158.7564,6086977.307,660.9426,684.2826,,SBT-3-51,SBT-3-51-49
474,6,76,1,SBT-06-76-01,SBT-06-76-02,0,ARU,11,662224.5834,6124281.521,624.4754,644.0764,,SBT-6-76,SBT-6-76-1
475,6,76,2,SBT-06-76-02,SBT-06-76-01,1,EXTMIC,11,662260.5442,6124281.543,621.9702,641.5712,,SBT-6-76,SBT-6-76-2
476,6,76,3,SBT-06-76-03,SBT-06-76-04,0,ARU,11,662291.6,6124285.552,623.1746,642.7756,,SBT-6-76,SBT-6-76-3
477,6,76,4,SBT-06-76-04,SBT-06-76-03,1,EXTMIC,11,662327.8365,6124277.75,629.4206,649.0216,,SBT-6-76,SBT-6-76-4
478,6,76,5,SBT-06-76-05,SBT-06-76-26,0,ARU,11,662356.4364,6124283.782,635.9847,655.5857,,SBT-6-76,SBT-6-76-5
479,6,76,6,SBT-06-76-06,SBT-06-76-07,0,ARU,11,662218.063,6124257.275,619.6184,639.2194,,SBT-6-76,SBT-6-76-6
480,6,76,7,SBT-06-76-07,SBT-06-76-06,1,EXTMIC,11,662257.5898,6124248.02,623.9569,643.5579,,SBT-6-76,SBT-6-76-7
481,6,76,8,SBT-06-76-08,SBT-06-76-09,0,ARU,11,662288.1698,6124255.686,625.6015,645.2025,,SBT-6-76,SBT-6-76-8
482,6,76,9,SBT-06-76-09,SBT-06-76-08,1,EXTMIC,11,662333.4375,6124255.244,630.5005,650.1015,,SBT-6-76,SBT-6-76-9
483,6,76,10,SBT-06-76-10,SBT-06-76-31,0,ARU,11,662364.2421,6124252.633,621.6853,641.2863,,SBT-6-76,SBT-6-76-10
484,6,76,11,SBT-06-76-11,SBT-06-76-12,0,ARU,11,662220.9159,6124221.772,631.2245,650.8255,"Adjusted coordinates (0.610105,_1.37032)",SBT-6-76,SBT-6-76-11
485,6,76,12,SBT-06-76-12,SBT-06-76-11,1,EXTMIC,11,662255.338,6124218.648,624.6735,644.2745,,SBT-6-76,SBT-6-76-12
486,6,76,13,SBT-06-76-13,SBT-06-76-14,0,ARU,11,662296.2124,6124222.434,625.3773,644.9783,,SBT-6-76,SBT-6-76-13
487,6,76,14,SBT-06-76-14,SBT-06-76-13,1,EXTMIC,11,662327.6334,6124220.033,625.6993,645.3003,,SBT-6-76,SBT-6-76-14
488,6,76,15,SBT-06-76-15,SBT-06-76-36,0,ARU,11,662365.8577,6124219.527,632.3107,651.9117,,SBT-6-76,SBT-6-76-15
489,6,76,16,SBT-06-76-16,SBT-06-76-17,0,ARU,11,662223.7518,6124181.391,630.1207,649.7217,,SBT-6-76,SBT-6-76-16
490,6,76,17,SBT-06-76-17,SBT-06-76-16,1,EXTMIC,11,662258.7042,6124181.232,630.3579,649.9589,"Adjusted coordinates (1.4854,_0.20876)",SBT-6-76,SBT-6-76-17
491,6,76,18,SBT-06-76-18,SBT-06-76-19,0,ARU,11,662292.6349,6124181.793,627.2081,646.8091,,SBT-6-76,SBT-6-76-18
492,6,76,19,SBT-06-76-19,SBT-06-76-18,1,EXTMIC,11,662328.4816,6124175.147,623.2579,642.8589,,SBT-6-76,SBT-6-76-19
493,6,76,20,SBT-06-76-20,SBT-06-76-41,0,ARU,11,662358.2161,6124193.927,631.9261,651.5271,,SBT-6-76,SBT-6-76-20
494,6,76,21,SBT-06-76-21,SBT-06-76-22,0,ARU,11,662223.3374,6124151.778,626.4749,646.0759,,SBT-6-76,SBT-6-76-21
495,6,76,22,SBT-06-76-22,SBT-06-76-21,1,EXTMIC,11,662259.3993,6124143.354,635.6345,655.2355,,SBT-6-76,SBT-6-76-22
496,6,76,23,SBT-06-76-23,SBT-06-76-24,0,ARU,11,662293.2393,6124143.351,638.5231,658.1241,,SBT-6-76,SBT-6-76-23
497,6,76,24,SBT-06-76-24,SBT-06-76-23,1,EXTMIC,11,662327.1043,6124148.867,630.8735,650.4745,,SBT-6-76,SBT-6-76-24
498,6,76,25,SBT-06-76-25,SBT-06-76-46,0,ARU,11,662360.8263,6124142.974,634.8211,654.4221,"Adjusted coordinates (_1.5,0)",SBT-6-76,SBT-6-76-25
499,6,76,26,SBT-06-76-26,SBT-06-76-05,1,EXTMIC,11,662393.7145,6124288.3,621.5798,641.1808,,SBT-6-76,SBT-6-76-26
500,6,76,27,SBT-06-76-27,SBT-06-76-28,0,ARU,11,662435.7053,6124286.509,621.1298,640.7308,,SBT-6-76,SBT-6-76-27
501,6,76,28,SBT-06-76-28,SBT-06-76-27,1,EXTMIC,11,662467.1205,6124282.045,622.265,641.866,,SBT-6-76,SBT-6-76-28
502,6,76,29,SBT-06-76-29,SBT-06-76-30,0,ARU,11,662499.8657,6124290.184,619.5472,639.1482,,SBT-6-76,SBT-6-76-29
503,6,76,30,SBT-06-76-30,SBT-06-76-29,1,EXTMIC,11,662535.621,6124290.688,619.9705,639.5715,,SBT-6-76,SBT-6-76-30
504,6,76,31,SBT-06-76-31,SBT-06-76-10,1,EXTMIC,11,662400.1884,6124255.463,634.5011,654.1021,,SBT-6-76,SBT-6-76-31
505,6,76,32,SBT-06-76-32,SBT-06-76-33,0,ARU,11,662437.635,6124249.769,626.1709,645.7719,,SBT-6-76,SBT-6-76-32
506,6,76,33,SBT-06-76-33,SBT-06-76-32,1,EXTMIC,11,662469.2009,6124245.082,628.576,648.177,,SBT-6-76,SBT-6-76-33
507,6,76,34,SBT-06-76-34,SBT-06-76-35,0,ARU,11,662500.8322,6124254.242,632.6779,652.2789,"Adjusted coordinates (2.45435,_3.03087)",SBT-6-76,SBT-6-76-34
508,6,76,35,SBT-06-76-35,SBT-06-76-34,1,EXTMIC,11,662533.385,6124249.6,628.7148,648.3158,,SBT-6-76,SBT-6-76-35
509,6,76,36,SBT-06-76-36,SBT-06-76-15,1,EXTMIC,11,662399.7862,6124216.268,624.246,643.847,,SBT-6-76,SBT-6-76-36
510,6,76,37,SBT-06-76-37,SBT-06-76-38,0,ARU,11,662432.7347,6124220.107,626.0604,645.6614,,SBT-6-76,SBT-6-76-37
511,6,76,38,SBT-06-76-38,SBT-06-76-37,1,EXTMIC,11,662464.3756,6124219.377,633.6669,653.2679,,SBT-6-76,SBT-6-76-38
512,6,76,39,SBT-06-76-39,SBT-06-76-40,0,ARU,11,662500.4844,6124215.239,626.9123,646.5133,"Adjusted coordinates (1.29505,0.113302)",SBT-6-76,SBT-6-76-39
513,6,76,40,SBT-06-76-40,SBT-06-76-39,1,EXTMIC,11,662534.2203,6124221.769,634.681,654.282,,SBT-6-76,SBT-6-76-40
514,6,76,41,SBT-06-76-41,SBT-06-76-20,1,EXTMIC,11,662400.1703,6124186.558,625.1369,644.7379,,SBT-6-76,SBT-6-76-41
515,6,76,42,SBT-06-76-42,SBT-06-76-43,0,ARU,11,662432.2631,6124181.845,628.4094,648.0104,,SBT-6-76,SBT-6-76-42
516,6,76,43,SBT-06-76-43,SBT-06-76-42,1,EXTMIC,11,662462.6169,6124179.57,627.7266,647.3276,,SBT-6-76,SBT-6-76-43
517,6,76,44,SBT-06-76-44,SBT-06-76-45,0,ARU,11,662510.1466,6124181.633,627.2131,646.8141,,SBT-6-76,SBT-6-76-44
518,6,76,45,SBT-06-76-45,SBT-06-76-44,1,EXTMIC,11,662538.2587,6124180.787,628.1622,647.7632,"Adjusted coordinates (_0.973977,_2.41068)",SBT-6-76,SBT-6-76-45
519,6,76,46,SBT-06-76-46,SBT-06-76-25,1,EXTMIC,11,662396.9583,6124149.811,640.1731,659.7741,,SBT-6-76,SBT-6-76-46
520,6,76,47,SBT-06-76-47,SBT-06-76-48,0,ARU,11,662428.2645,6124141.453,635.7032,655.3042,,SBT-6-76,SBT-6-76-47
521,6,76,48,SBT-06-76-48,SBT-06-76-47,1,EXTMIC,11,662464.915,6124151.398,629.5162,649.1172,,SBT-6-76,SBT-6-76-48
522,6,76,49,SBT-06-76-49,SBT-06-76-50,0,ARU,11,662503.9742,6124151.173,629.7271,649.3281,,SBT-6-76,SBT-6-76-49
523,6,76,50,SBT-06-76-50,SBT-06-76-49,1,EXTMIC,11,662537.1213,6124151.978,630.6023,650.2033,,SBT-6-76,SBT-6-76-50
524,6,79,1,SBT-06-79-01,SBT-06-79-02,0,ARU,11,650188.6555,6144321.117,716.4618,735.8348,,SBT-6-79,SBT-6-79-1
525,6,79,2,SBT-06-79-02,SBT-06-79-01,1,EXTMIC,11,650229.7505,6144318.694,710.4085,729.7815,,SBT-6-79,SBT-6-79-2
526,6,79,3,SBT-06-79-03,SBT-06-79-04,0,ARU,11,650262.8127,6144314.86,713.2893,732.6623,,SBT-6-79,SBT-6-79-3
527,6,79,4,SBT-06-79-04,SBT-06-79-03,1,EXTMIC,11,650302.4207,6144315.041,715.1721,734.5451,,SBT-6-79,SBT-6-79-4
528,6,79,5,SBT-06-79-05,SBT-06-79-10,0,ARU,11,650327.4295,6144322.058,704.4089,723.7819,,SBT-6-79,SBT-6-79-5
529,6,79,6,SBT-06-79-06,SBT-06-79-07,0,ARU,11,650191.6622,6144284.792,711.795,731.168,,SBT-6-79,SBT-6-79-6
530,6,79,7,SBT-06-79-07,SBT-06-79-06,1,EXTMIC,11,650226.1514,6144284.685,708.6025,727.9755,,SBT-6-79,SBT-6-79-7
531,6,79,8,SBT-06-79-08,SBT-06-79-09,0,ARU,11,650263.5848,6144285.656,707.4073,726.7803,,SBT-6-79,SBT-6-79-8
532,6,79,9,SBT-06-79-09,SBT-06-79-08,1,EXTMIC,11,650301.4256,6144283.623,707.2527,726.6257,,SBT-6-79,SBT-6-79-9
533,6,79,10,SBT-06-79-10,SBT-06-79-05,1,EXTMIC,11,650330.2938,6144289.579,706.5663,725.9393,,SBT-6-79,SBT-6-79-10
534,6,79,11,SBT-06-79-11,SBT-06-79-12,0,ARU,11,650191.6886,6144248.287,706.6039,725.9769,,SBT-6-79,SBT-6-79-11
535,6,79,12,SBT-06-79-12,SBT-06-79-11,1,EXTMIC,11,650225.763,6144250.783,704.6053,723.9783,,SBT-6-79,SBT-6-79-12
536,6,79,13,SBT-06-79-13,SBT-06-79-14,0,ARU,11,650259.1756,6144253.543,705.4069,724.7799,,SBT-6-79,SBT-6-79-13
537,6,79,14,SBT-06-79-14,SBT-06-79-13,1,EXTMIC,11,650300.1649,6144247.129,705.9743,725.3473,,SBT-6-79,SBT-6-79-14
538,6,79,15,SBT-06-79-15,SBT-06-79-26,0,ARU,11,650331.5254,6144251.703,702.0591,721.4321,,SBT-6-79,SBT-6-79-15
539,6,79,16,SBT-06-79-16,SBT-06-79-17,0,ARU,11,650190.2094,6144214.614,707.3159,726.6889,,SBT-6-79,SBT-6-79-16
540,6,79,17,SBT-06-79-17,SBT-06-79-16,1,EXTMIC,11,650226.1446,6144215.917,704.0539,723.4269,Originally documented as ARU,SBT-6-79,SBT-6-79-17
541,6,79,18,SBT-06-79-18,SBT-06-79-19,0,ARU,11,650259.3077,6144220.455,705.3965,724.7695,,SBT-6-79,SBT-6-79-18
542,6,79,19,SBT-06-79-19,SBT-06-79-18,1,EXTMIC,11,650293.2546,6144218.707,708.1529,727.5259,,SBT-6-79,SBT-6-79-19
543,6,79,20,SBT-06-79-20,SBT-06-79-31,0,ARU,11,650325.2836,6144210.638,706.1177,725.4907,,SBT-6-79,SBT-6-79-20
544,6,79,21,SBT-06-79-21,SBT-06-79-22,0,ARU,11,650188.3619,6144182.29,695.359,714.732,,SBT-6-79,SBT-6-79-21
545,6,79,22,SBT-06-79-22,SBT-06-79-21,1,EXTMIC,11,650226.63,6144184.866,701.5762,720.9492,,SBT-6-79,SBT-6-79-22
546,6,79,23,SBT-06-79-23,SBT-06-79-24,0,ARU,11,650260.9858,6144179.593,707.4303,726.8033,,SBT-6-79,SBT-6-79-23
547,6,79,24,SBT-06-79-24,SBT-06-79-23,1,EXTMIC,11,650296.3596,6144184.969,700.5897,719.9627,,SBT-6-79,SBT-6-79-24
548,6,79,25,SBT-06-79-25,SBT-06-79-36,0,ARU,11,650330.886,6144181.65,700.8415,720.2145,,SBT-6-79,SBT-6-79-25
549,6,79,26,SBT-06-79-26,SBT-06-79-15,1,EXTMIC,11,650360.521,6144239.011,706.2364,725.6094,,SBT-6-79,SBT-6-79-26
550,6,79,27,SBT-06-79-27,SBT-06-79-28,0,ARU,11,650397.1639,6144245.48,708.4008,727.7738,,SBT-6-79,SBT-6-79-27
551,6,79,28,SBT-06-79-28,SBT-06-79-27,1,EXTMIC,11,650433.7169,6144242.692,698.9752,718.3482,,SBT-6-79,SBT-6-79-28
552,6,79,29,SBT-06-79-29,SBT-06-79-30,0,ARU,11,650465.9199,6144241.384,711.0811,730.4541,,SBT-6-79,SBT-6-79-29
553,6,79,30,SBT-06-79-30,SBT-06-79-29,1,EXTMIC,11,650500.4796,6144241.887,705.5682,724.9412,,SBT-6-79,SBT-6-79-30
554,6,79,31,SBT-06-79-31,SBT-06-79-20,1,EXTMIC,11,650364.5479,6144210.582,696.2293,715.6023,,SBT-6-79,SBT-6-79-31
555,6,79,32,SBT-06-79-32,SBT-06-79-33,0,ARU,11,650399.24,6144209.551,697.9651,717.3381,,SBT-6-79,SBT-6-79-32
556,6,79,33,SBT-06-79-33,SBT-06-79-32,1,EXTMIC,11,650430.0764,6144211.866,706.4937,725.8667,,SBT-6-79,SBT-6-79-33
557,6,79,34,SBT-06-79-34,SBT-06-79-35,0,ARU,11,650469.5659,6144209.179,699.948,719.321,,SBT-6-79,SBT-6-79-34
558,6,79,35,SBT-06-79-35,SBT-06-79-34,1,EXTMIC,11,650501.0883,6144207.975,700.6692,720.0422,,SBT-6-79,SBT-6-79-35
559,6,79,36,SBT-06-79-36,SBT-06-79-25,1,EXTMIC,11,650358.7799,6144168.455,694.3325,713.7055,,SBT-6-79,SBT-6-79-36
560,6,79,37,SBT-06-79-37,SBT-06-79-38,0,ARU,11,650395.5032,6144167.65,692.3641,711.7371,,SBT-6-79,SBT-6-79-37
561,6,79,38,SBT-06-79-38,SBT-06-79-37,1,EXTMIC,11,650430.2838,6144171.531,699.1724,718.5454,,SBT-6-79,SBT-6-79-38
562,6,79,39,SBT-06-79-39,SBT-06-79-40,0,ARU,11,650467.6302,6144169.141,690.9745,710.3475,,SBT-6-79,SBT-6-79-39
563,6,79,40,SBT-06-79-40,SBT-06-79-39,1,EXTMIC,11,650499.5483,6144170.811,691.6427,711.0157,,SBT-6-79,SBT-6-79-40
564,6,79,41,SBT-06-79-41,SBT-06-79-46,0,ARU,11,650357.1575,6144128.635,699.7784,719.1514,,SBT-6-79,SBT-6-79-41
565,6,79,42,SBT-06-79-42,SBT-06-79-43,0,ARU,11,650397.66,6144147.649,693.6287,713.0017,,SBT-6-79,SBT-6-79-42
566,6,79,43,SBT-06-79-43,SBT-06-79-42,1,EXTMIC,11,650432.6003,6144140.868,690.4318,709.8048,,SBT-6-79,SBT-6-79-43
567,6,79,44,SBT-06-79-44,SBT-06-79-45,0,ARU,11,650467.1076,6144135.072,685.3471,704.7201,,SBT-6-79,SBT-6-79-44
568,6,79,45,SBT-06-79-45,SBT-06-79-44,1,EXTMIC,11,650501.159,6144139.563,689.0767,708.4497,,SBT-6-79,SBT-6-79-45
569,6,79,46,SBT-06-79-46,SBT-06-79-41,1,EXTMIC,11,650359.7584,6144107.603,686.9071,706.2801,,SBT-6-79,SBT-6-79-46
570,6,79,47,SBT-06-79-47,SBT-06-79-48,0,ARU,11,650396.5633,6144102.985,684.7675,704.1405,,SBT-6-79,SBT-6-79-47
571,6,79,48,SBT-06-79-48,SBT-06-79-47,1,EXTMIC,11,650432.0989,6144106.712,693.8957,713.2687,,SBT-6-79,SBT-6-79-48
